floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,Shadows/top,Shadows/top,Shadows/top,Shadows/top
floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor
floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor
floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,dirt-floor,dirt-floor,dirt-floor,dirt-floor,floor,floor,floor,floor
floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor
floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor
Houses/Wood/top-left-roof,Houses/Wood/top-roof,Houses/Wood/chimney,Houses/Wood/top-roof,Houses/Wood/top-right-roof,Shadows/bottom-left,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,dirt-floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor
Houses/Wood/left-roof,Houses/Wood/roof,Houses/Wood/point,Houses/Wood/roof,Houses/Wood/right-roof,Shadows/left-dirt,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor
Houses/Wood/left-wall,Houses/Wood/wall,Houses/Wood/wall,Houses/Wood/wall,Houses/Wood/right-wall,Shadows/left-dirt,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor
Houses/Wood/left-wall,Houses/Wood/wall,Houses/Wood/door,Houses/Wood/wall,Houses/Wood/right-wall,Shadows/left,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor
Shadows/top-dirt,Shadows/top,Shadows/top-dirt,Shadows/top,Shadows/top,Shadows/top-left,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,Roofs/top-left-edge,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top
floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,Roofs/top-left-edge,Roofs/top,Roofs/top-left,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof
floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,Roofs/left,Roofs/bottom-right,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,Roofs/top-left-edge,Roofs/top-left,Roofs/right,Walls/wall,Walls/wall,Walls/wall,Walls/wall,Walls/wall,Walls/Doors/left-open,Walls/Doors/right-open,Walls/wall,Walls/wall,Walls/wall,Walls/wall,Walls/window,Walls/wall,Walls/wall
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,Roofs/left,Roofs/roof,Roofs/right,Shadows/left-arc,Shadows/top,Shadows/top-dirt,Shadows/top,Shadows/top,cobbled-floor,cobbled-floor,Shadows/top,Shadows/top-dirt,Shadows/top-dirt,Shadows/top-dirt,Shadows/top-dirt,Shadows/top,Shadows/top
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,floor,floor,floor,floor,floor,Roofs/left,Roofs/roof,Roofs/right,Shadows/left-dirt,floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,floor,floor,floor,floor,Roofs/left,Roofs/roof,Roofs/right,Shadows/left,floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,floor,floor,floor,Roofs/left,Roofs/roof,Roofs/right,Shadows/left,floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,Roofs/bottom-left-edge,Roofs/bottom,Roofs/bottom-right-edge,Shadows/left-dirt,floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,dirt-floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,Walls/left,Walls/window,Walls/right,Shadows/left,floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,Shadows/top-dirt,Shadows/top,Shadows/top,Shadows/top-left,floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,cobbled-floor,cobbled-floor,dirt-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,dirt-floor,dirt-floor,dirt-floor,dirt-floor,dirt-floor,dirt-floor,floor,floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,dirt-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,dirt-floor,dirt-floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,dirt-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,floor,dirt-floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,dirt-floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,floor,dirt-floor,floor,floor,cobbled-floor,dirt-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,floor,dirt-floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
floor,floor,dirt-floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,dirt-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,cobbled-floor,floor,floor,floor,floor,floor,floor,floor
